C gtk.gdk.Color
c gtk.gdk.Color
p red = 0
p green = 0
p blue = 0
p pixel = 0
m to_string

C gtk.gdk.Cursor
c gtk.gdk.Cursor
p cursor_type
c gtk.gdk.Cursor
p display
p cursor_type
c gtk.gdk.Cursor
p display
p pixbuf
p x
p y
c gtk.gdk.Cursor
p source
p mask
p fg
p bg
p x
p y
m get_display

C gtk.gdk.Display
a gobject.GObject
a gtk.gdk.Display
c gtk.gdk.Display
p display_name
m get_name
m get_n_screens
m get_screen
p screen_num
m get_default_screen
m pointer_ungrab
p time_ = 0L
m keyboard_ungrab
p time_ = 0L
m pointer_is_grabbed
m beep
m sync
m close
m list_devices
m get_event
m peek_event
m put_event
p event
m set_double_click_time
p msec
m get_core_pointer
m get_pointer
m get_window_at_pointer
m flush
m set_double_click_distance
p distance
m supports_composite
m supports_cursor_alpha
m supports_cursor_color
m get_default_cursor_size
m get_maximal_cursor_size
m get_default_group
m supports_selection_notification
m supports_clipboard_persistence
m request_selection_notification
p selection
m store_clipboard
p clipboard_window
p time_
p targets

C gtk.gdk.Drawable
a gobject.GObject
a gtk.gdk.Drawable
m get_size
m set_colormap
p colormap
m get_colormap
m get_visual
m get_depth
m get_screen
m get_display
m draw_point
p gc
p x
p y
m draw_line
p gc
p x1
p y1
p x2
p y2
m draw_rectangle
p gc
p filled
p x
p y
p width
p height
m draw_arc
p gc
p filled
p x
p y
p width
p height
p angle1
p angle2
m draw_polygon
p gc
p filled
p points
m draw_drawable
p gc
p src
p xsrc
p ysrc
p xdest
p ydest
p width
p height
m draw_image
p gc
p image
p xsrc
p ysrc
p xdest
p ydest
p width
p height
m draw_points
p gc
p points
m draw_segments
p gc
p segs
m draw_lines
p gc
p points
m draw_pixbuf
p gc
p pixbuf
p src_x
p src_y
p dest_x
p dest_y
p width = -1
p height = -1
p dither = gtk.gdk.RGB_DITHER_NORMAL
p x_dither = 0
p y_dither = 0
m draw_glyphs
p gc
p font
p x
p y
p glyphs
m draw_layout_line
p gc
p x
p y
p line
p layout
p foreground = None
p background = None
m draw_layout
p gc
p x
p y
p layout
p foreground = None
p background = None
m get_image
p x
p y
p width
p height
m get_clip_region
m get_visible_region
m new_gc
p foreground
p background
p font
p function
p fill
p tile
p stipple
p clip_mask
p subwindow_mode
p ts_x_origin
p ts_y_origin
p clip_x_origin
p clip_y_origin
p graphics_exposures
p line_width
p line_style
p cap_style
p join_style
m draw_rgb_image
p gc
p x
p y
p width
p height
p dith
p rgb_buf
p rowstride = -1
p xdith = 0
p ydith = 0
m draw_rgb_32_image
p gc
p x
p y
p width
p height
p dith
p rgb_buf
p rowstride = -1
p xdith = 0
p ydith = 0
m draw_gray_image
p gc
p x
p y
p width
p height
p dith
p buf
p rowstride = -1
m draw_indexed_image
p gc
p x
p y
p width
p height
p dith
p buf
p rowstride
p cmap
m cairo_create

C gtk.gdk.GC
a gobject.GObject
a gtk.gdk.GC
c gtk.gdk.GC
p drawable
p foreground
p background
p font
p function
p fill
p tile
p stipple
p clip_mask
p subwindow_mode
p ts_x_origin
p ts_y_origin
p clip_x_origin
p clip_y_origin
p graphics_exposures
p line_width
p line_style
p cap_style
p join_style
m set_values
p foreground
p background
p font
p function
p fill
p tile
p stipple
p clip_mask
p subwindow_mode
p ts_x_origin
p ts_y_origin
p clip_x_origin
p clip_y_origin
p graphics_exposures
p line_width
p line_style
p cap_style
p join_style
m set_foreground
p color
m set_background
p color
m set_function
p function
m set_fill
p fill
m set_tile
p tile
m set_stipple
p stipple
m set_ts_origin
p x
p y
m set_clip_origin
p x
p y
m set_clip_mask
p mask
m set_clip_rectangle
p rectangle
m set_clip_region
p region
m set_subwindow
p mode
m set_exposures
p exposures
m set_line_attributes
p line_width
p line_style
p cap_style
p join_style
m set_dashes
p dash_offset
p dash_list
m offset
p x_offset
p y_offset
m copy
p src_gc
m set_colormap
p colormap
m get_colormap
m set_rgb_fg_color
p color
m set_rgb_bg_color
p color
m get_screen

C gtk.gdk.Pixbuf
a gobject.GObject
a gtk.gdk.Pixbuf
c gtk.gdk.Pixbuf
p colorspace
p has_alpha
p bits_per_sample
p width
p height
m render_to_drawable
p drawable
p gc
p src_x
p src_y
p dest_x
p dest_y
p width
p height
p dither
p x_dither
p y_dither
m render_to_drawable_alpha
p drawable
p src_x
p src_y
p dest_x
p dest_y
p width
p height
p alpha_mode
p alpha_threshold
p dither
p x_dither
p y_dither
m render_pixmap_and_mask
p alpha_threshold = 127
m get_from_drawable
p src
p cmap
p src_x
p src_y
p dest_x
p dest_y
p width
p height
m get_from_image
p src
p cmap
p src_x
p src_y
p dest_x
p dest_y
p width
p height
m get_colorspace
m get_n_channels
m get_has_alpha
m get_bits_per_sample
m get_pixels
m get_width
m get_height
m get_rowstride
m get_option
p key
m copy
m fill
p pixel
m save
p filename
p type
p options = None
m save_to_callback
p save_func
p type
p options = None
p user_data = None
m add_alpha
p substitute_color
p r
p g
p b
m copy_area
p src_x
p src_y
p width
p height
p dest_pixbuf
p dest_x
p dest_y
m saturate_and_pixelate
p dest
p saturation
p pixelate
m scale
p dest
p dest_x
p dest_y
p dest_width
p dest_height
p offset_x
p offset_y
p scale_x
p scale_y
p interp_type
m composite
p dest
p dest_x
p dest_y
p dest_width
p dest_height
p offset_x
p offset_y
p scale_x
p scale_y
p interp_type
p overall_alpha
m composite_color
p dest
p dest_x
p dest_y
p dest_width
p dest_height
p offset_x
p offset_y
p scale_x
p scale_y
p interp_type
p overall_alpha
p check_x
p check_y
p check_size
p color1
p color2
m scale_simple
p dest_width
p dest_height
p interp_type
m composite_color_simple
p dest_width
p dest_height
p interp_type
p overall_alpha
p check_size
p color1
p color2
m get_pixels_array
m subpixbuf
p src_x
p src_y
p width
p height
m rotate_simple
p angle
m flip
p horizontal

C gtk.gdk.Pixmap
a gobject.GObject
a gtk.gdk.Drawable
a gtk.gdk.Pixmap
c gtk.gdk.Pixmap
p drawable
p width
p height
p depth = -1

C gtk.gdk.Screen
a gobject.GObject
